3.528850,2.007180
3.528850,2.007180
5.979710,0.554410
5.979710,0.554410
5.970360,4.551540
5.970360,4.551540
1.106120,2.041160
1.106120,2.041160
4.550130,4.976610
4.550130,4.976610
2.872240,0.018650
2.872240,0.018650
6.495130,3.030250
6.495130,3.030250
2.951230,0.003350
2.951230,0.003350
2.714150,1.949030
2.714150,1.949030
3.248330,1.999520
3.248330,1.999520
2.794410,2.008400
2.794410,2.008400
5.198570,1.943590
5.198570,1.943590
5.216560,3.040830
5.216560,3.040830
0.983850,2.456930
0.983850,2.456930
7.024980,0.034780
7.024980,0.034780
4.974570,3.019120
4.974570,3.019120
0.978490,4.436100
0.978490,4.436100
2.867980,1.087650
2.867980,1.087650
5.903230,0.472140
5.903230,0.472140
6.617110,3.029810
6.617110,3.029810
4.200870,0.537530
4.200870,0.537530
0.971740,2.512940
0.971740,2.512940
2.951490,0.034220
2.951490,0.034220
6.993820,2.930030
6.993820,2.930030
2.792370,0.453520
2.792370,0.453520
2.755820,0.036670
2.755820,0.036670
0.988340,2.516150
0.988340,2.516150
7.031970,4.550500
7.031970,4.550500
4.196730,4.008880
4.196730,4.008880
6.536830,4.955950
6.536830,4.955950
2.725860,1.473890
2.725860,1.473890
6.933050,2.519970
6.933050,2.519970
2.918930,0.085520
2.918930,0.085520
4.139660,4.432440
4.139660,4.432440
3.762520,4.483640
3.762520,4.483640
3.922100,2.561320
3.922100,2.561320
2.780060,2.019100
2.780060,2.019100
3.780540,1.030580
3.780540,1.030580
3.810210,3.557800
3.810210,3.557800
4.233350,4.037620
4.233350,4.037620
4.748390,5.009690
4.748390,5.009690
3.536870,0.061090
3.536870,0.061090
7.013380,0.456230
7.013380,0.456230
4.798320,5.009520
4.798320,5.009520
2.816930,0.038570
2.816930,0.038570
0.942860,2.978170
0.942860,2.978170
4.236570,4.913860
4.236570,4.913860
3.766710,2.010740
3.766710,2.010740
3.295620,1.944110
3.295620,1.944110
6.840290,5.005310
6.840290,5.005310
3.854250,3.439690
3.854250,3.439690
6.043700,4.026580
6.043700,4.026580
6.048870,2.926680
6.048870,2.926680
3.728930,2.534580
3.728930,2.534580
3.242910,1.992940
3.242910,1.992940
2.781370,5.010240
2.781370,5.010240
5.219130,1.021680
5.219130,1.021680
5.687960,0.032480
5.687960,0.032480
6.003430,1.919320
6.003430,1.919320
3.832020,2.995820
3.832020,2.995820
1.029390,0.032650
1.029390,0.032650
1.950890,2.013270
1.950890,2.013270
6.082790,1.073380
6.082790,1.073380
6.007200,4.993710
6.007200,4.993710
1.017540,2.935860
1.017540,2.935860
5.624840,0.050780
5.624840,0.050780
2.784170,1.523460
2.784170,1.523460
4.134090,3.506930
4.134090,3.506930
5.984450,1.512320
5.984450,1.512320
4.145030,2.948190
4.145030,2.948190
6.506110,2.989190
6.506110,2.989190
5.169780,4.490550
5.169780,4.490550
3.816680,1.975730
3.816680,1.975730
5.159930,0.447690
5.159930,0.447690
0.923300,0.044860
0.923300,0.044860
3.515840,2.007220
3.515840,2.007220
5.990780,0.065030
5.990780,0.065030
6.021480,5.045760
6.021480,5.045760
3.477690,5.065460
3.477690,5.065460
5.728190,0.034870
5.728190,0.034870
2.825370,1.992070
2.825370,1.992070
1.976960,1.956850
1.976960,1.956850
6.002570,4.497870
6.002570,4.497870
2.775620,4.980320
2.775620,4.980320
5.242180,0.458790
5.242180,0.458790
1.051510,2.487570
1.051510,2.487570
4.241320,1.031450
4.241320,1.031450
3.792650,0.542520
3.792650,0.542520
5.775290,0.006870
5.775290,0.006870
2.797140,4.983870
2.797140,4.983870
3.842580,0.524770
3.842580,0.524770
6.015910,2.996870
6.015910,2.996870
2.768320,0.016910
2.768320,0.016910
4.473920,3.013250
4.473920,3.013250
6.628550,2.945200
6.628550,2.945200
2.784400,0.006240
2.784400,0.006240
3.475620,5.026940
3.475620,5.026940
5.188420,2.458120
5.188420,2.458120
5.159390,2.450710
5.159390,2.450710
6.550490,3.032960
6.550490,3.032960
3.767990,2.943790
3.767990,2.943790
6.607820,2.999270
6.607820,2.999270
3.809660,2.931590
3.809660,2.931590
6.077940,4.514310
6.077940,4.514310
5.165320,0.968320
5.165320,0.968320
4.215370,3.514280
4.215370,3.514280
5.215900,5.018410
5.215900,5.018410
2.800420,0.521160
2.800420,0.521160
3.760780,1.970390
3.760780,1.970390
4.213510,0.066390
4.213510,0.066390
4.215520,3.934980
4.215520,3.934980
4.161040,5.045680
4.161040,5.045680
5.972940,1.025660
5.972940,1.025660
3.826410,2.614320
3.826410,2.614320
4.814480,2.882210
4.814480,2.882210
3.802710,0.016710
3.802710,0.016710
5.999430,0.027990
5.999430,0.027990
5.241130,4.460940
5.241130,4.460940
4.257240,0.527990
4.257240,0.527990
5.991780,1.509050
5.991780,1.509050
4.181760,0.460410
4.181760,0.460410
3.026660,0.026170
3.026660,0.026170
4.227130,4.973070
4.227130,4.973070
4.169250,0.087170
4.169250,0.087170
1.043950,1.496970
1.043950,1.496970
3.812580,1.992580
3.812580,1.992580
2.050630,1.988430
2.050630,1.988430
2.712440,1.492300
2.712440,1.492300
2.821300,2.051510
2.821300,2.051510
3.858910,1.994220
3.858910,1.994220
4.831280,5.086970
4.831280,5.086970
4.192350,4.511240
4.192350,4.511240
0.933130,1.063290
0.933130,1.063290
3.502880,0.004980
3.502880,0.004980
6.981690,0.005380
6.981690,0.005380
3.475700,4.976540
3.475700,4.976540
7.052450,0.420000
7.052450,0.420000
2.769180,0.937370
2.769180,0.937370
6.941870,4.486480
6.941870,4.486480
4.572450,5.023220
4.572450,5.023220
3.756620,0.475700
3.756620,0.475700
2.754610,1.043140
2.754610,1.043140
4.182400,0.511250
4.182400,0.511250
0.939680,2.983760
0.939680,2.983760
4.486980,2.975360
4.486980,2.975360
2.855530,0.030610
2.855530,0.030610
1.021440,0.499040
1.021440,0.499040
2.870440,2.054020
2.870440,2.054020
1.001100,3.969800
1.001100,3.969800
6.044660,0.483770
6.044660,0.483770
3.813360,0.027380
3.813360,0.027380
5.152430,0.477660
5.152430,0.477660
6.972070,0.449740
6.972070,0.449740
3.279490,5.003860
3.279490,5.003860
0.922980,3.477650
0.922980,3.477650
7.036690,2.551030
7.036690,2.551030
6.003850,2.509460
6.003850,2.509460
2.056030,4.051570
2.056030,4.051570
2.810410,1.040390
2.810410,1.040390
6.089010,1.463930
6.089010,1.463930
6.974610,5.020340
6.974610,5.020340
6.966620,3.960120
6.966620,3.960120
5.991950,0.033700
5.991950,0.033700
6.825730,3.012580
6.825730,3.012580
5.963970,1.046670
5.963970,1.046670
3.330580,0.060790
3.330580,0.060790
4.141940,1.967030
4.141940,1.967030
4.242820,1.395580
4.242820,1.395580
3.274640,0.086730
3.274640,0.086730
5.736330,0.059500
5.736330,0.059500
5.215910,4.489830
5.215910,4.489830
3.836640,4.097690
3.836640,4.097690
6.847770,2.976490
6.847770,2.976490
5.226900,4.478100
5.226900,4.478100
3.771670,5.026060
3.771670,5.026060
6.439700,2.951860
6.439700,2.951860
4.235210,2.484820
4.235210,2.484820
5.171960,0.964560
5.171960,0.964560
5.148500,4.074590
5.148500,4.074590
5.197950,3.994280
5.197950,3.994280
4.193050,3.937940
4.193050,3.937940
4.176020,3.457340
4.176020,3.457340
7.025410,4.084090
7.025410,4.084090
6.987370,4.446000
6.987370,4.446000
1.066400,1.499910
1.066400,1.499910
4.188060,3.994100
4.188060,3.994100
2.796960,0.977630
2.796960,0.977630
4.484400,2.980950
4.484400,2.980950
6.980280,0.996160
6.980280,0.996160
3.809290,2.526640
3.809290,2.526640
6.490610,2.980380
6.490610,2.980380
4.186360,3.006360
4.186360,3.006360
2.005640,2.039680
2.005640,2.039680
3.786870,0.041760
3.786870,0.041760
3.518430,1.986700
3.518430,1.986700
6.951140,4.572180
6.951140,4.572180
5.231940,1.560120
5.231940,1.560120
2.003410,3.937860
2.003410,3.937860
4.209780,2.480260
4.209780,2.480260
3.314600,5.025250
3.314600,5.025250
3.491410,2.038080
3.491410,2.038080
3.842810,3.017370
3.842810,3.017370
6.006430,3.485650
6.006430,3.485650
7.013440,4.076180
7.013440,4.076180
3.732190,3.938740
3.732190,3.938740
6.632580,2.993450
6.632580,2.993450
2.830430,0.478910
2.830430,0.478910
0.975170,0.014600
0.975170,0.014600
1.024110,4.531700
1.024110,4.531700
3.454970,0.010860
3.454970,0.010860
2.764470,0.000060
2.764470,0.000060
5.177250,0.959760
5.177250,0.959760
5.238110,3.984650
5.238110,3.984650
4.232370,1.006840
4.232370,1.006840
4.159030,4.552850
4.159030,4.552850
5.227080,3.456730
5.227080,3.456730
3.261780,0.017380
3.261780,0.017380
6.031340,0.507770
6.031340,0.507770
6.948820,2.529310
6.948820,2.529310
5.982900,3.026000
5.982900,3.026000
5.273530,4.095960
5.273530,4.095960
5.227220,1.975100
5.227220,1.975100
7.003210,2.531740
7.003210,2.531740
2.754680,0.033600
2.754680,0.033600
5.972200,4.467990
5.972200,4.467990
4.211930,1.933660
4.211930,1.933660
3.771710,3.038120
3.771710,3.038120
6.018140,2.509500
6.018140,2.509500
3.775410,2.520560
3.775410,2.520560
7.041820,4.054760
7.041820,4.054760
3.448070,0.039500
3.448070,0.039500
6.041000,1.999030
6.041000,1.999030
2.783020,0.071170
2.783020,0.071170
3.863710,2.461630
3.863710,2.461630
3.770330,2.010100
3.770330,2.010100
0.933560,0.013090
0.933560,0.013090
3.287460,5.000610
3.287460,5.000610
4.190630,3.972090
4.190630,3.972090
6.664790,3.038130
6.664790,3.038130
3.513500,0.009280
3.513500,0.009280
4.297760,0.022330
4.297760,0.022330
4.194530,3.500600
4.194530,3.500600
0.989340,4.441390
0.989340,4.441390
0.981770,3.442300
0.981770,3.442300
5.983930,3.470900
5.983930,3.470900
2.848410,0.445250
2.848410,0.445250
5.192410,0.542710
5.192410,0.542710
4.253820,4.525130
4.253820,4.525130
4.164240,3.448170
4.164240,3.448170
4.507140,4.953280
4.507140,4.953280
5.999440,3.986010
5.999440,3.986010
5.626110,0.022960
5.626110,0.022960
6.516730,5.030840
6.516730,5.030840
6.000470,3.013500
6.969630,0.024420
6.000470,3.013500
6.969630,0.024420
4.170280,0.035820
4.170280,0.035820
2.767410,0.460790
2.767410,0.460790
5.838660,0.011310
5.838660,0.011310
2.827630,1.512040
2.827630,1.512040
4.814130,5.031450
4.814130,5.031450
5.948280,4.974260
5.948280,4.974260
1.068720,0.056330
1.068720,0.056330
3.810730,0.476470
3.810730,0.476470
6.016970,4.982190
6.016970,4.982190
7.076630,0.933580
7.076630,0.933580
5.168480,0.441000
5.168480,0.441000
6.468420,4.926570
6.468420,4.926570
6.613270,3.026520
6.613270,3.026520
1.008720,1.470920
1.008720,1.470920
1.017170,1.995600
1.017170,1.995600
5.558590,0.001930
5.558590,0.001930
6.957800,3.452690
6.957800,3.452690
7.022840,0.977560
7.022840,0.977560
6.959140,4.517300
6.959140,4.517300
5.215750,4.978430
5.215750,4.978430
0.981910,5.069850
0.981910,5.069850
6.981270,4.449810
6.981270,4.449810
5.575990,0.067930
5.575990,0.067930
4.269930,4.497010
4.269930,4.497010
6.802320,2.976530
6.802320,2.976530
6.019540,1.032760
6.019540,1.032760
4.208150,2.440430
4.208150,2.440430
3.761410,0.028340
3.761410,0.028340
4.200150,2.490310
4.200150,2.490310
0.946290,0.461430
0.946290,0.461430
4.527640,3.026490
4.527640,3.026490
3.753110,1.000320
3.753110,1.000320
5.966910,4.548020
5.966910,4.548020
5.585870,0.000740
5.585870,0.000740
3.276960,4.960980
3.276960,4.960980
6.957150,0.522350
6.957150,0.522350
5.245970,4.536180
5.245970,4.536180
1.942670,4.068880
1.942670,4.068880
5.001830,5.005510
5.001830,5.005510
7.086500,2.526300
7.086500,2.526300
6.732420,2.972240
6.732420,2.972240
6.925980,4.513220
6.925980,4.513220
6.022860,4.551120
6.022860,4.551120
5.830540,0.069870
5.830540,0.069870
5.930230,5.070690
5.930230,5.070690
5.208430,1.470800
5.208430,1.470800
3.722090,0.090210
3.722090,0.090210
5.923840,3.385430
5.923840,3.385430
3.507680,1.990220
3.507680,1.990220
7.016320,1.500260
7.016320,1.500260
3.868770,5.006870
3.868770,5.006870
3.833460,4.603100
3.833460,4.603100
6.042330,4.997380
6.042330,4.997380
6.077890,0.015860
6.077890,0.015860
2.763480,2.005610
2.763480,2.005610
6.025110,0.501910
6.025110,0.501910
6.059450,0.395810
6.059450,0.395810
2.847630,1.499780
2.847630,1.499780
4.197220,2.544240
4.197220,2.544240
6.973750,0.508150
6.973750,0.508150
5.825590,0.001750
5.825590,0.001750
0.996360,0.541830
0.996360,0.541830
4.254100,2.513930
4.254100,2.513930
2.030580,2.016800
2.030580,2.016800
5.995600,0.037500
5.995600,0.037500
5.956510,4.052730
5.956510,4.052730
2.081070,1.996760
2.081070,1.996760
3.486430,5.064400
3.486430,5.064400
4.192810,1.001550
4.192810,1.001550
6.955700,2.992950
6.955700,2.992950
2.765070,4.947520
2.765070,4.947520
1.070340,5.007810
1.070340,5.007810
6.009840,2.538750
6.009840,2.538750
5.997420,5.021150
5.997420,5.021150
0.938470,2.990180
0.938470,2.990180
2.726210,1.036900
2.726210,1.036900
2.851440,0.018280
2.851440,0.018280
6.040950,1.025770
6.040950,1.025770
6.966620,3.473690
6.966620,3.473690
0.929230,2.996430
0.929230,2.996430
3.828270,2.432380
3.828270,2.432380
4.214630,1.533030
4.214630,1.533030
2.854490,1.991430
2.854490,1.991430
6.495810,3.032400
6.495810,3.032400
2.979720,2.027980
2.979720,2.027980
5.195790,1.489940
5.195790,1.489940
3.851580,3.037580
3.851580,3.037580
5.162220,2.450350
5.162220,2.450350
4.204430,0.039910
4.204430,0.039910
5.601650,0.090910
5.601650,0.090910
5.165520,1.511600
5.165520,1.511600
6.975520,3.985950
6.975520,3.985950
6.923170,0.982110
6.923170,0.982110
2.832280,0.549850
2.832280,0.549850
2.872410,0.498190
2.872410,0.498190
3.023440,0.008950
3.023440,0.008950
7.038410,0.490710
7.038410,0.490710
5.937700,4.459210
5.937700,4.459210
6.069510,0.496630
6.069510,0.496630
4.304730,3.962680
4.304730,3.962680
5.954630,0.469120
5.954630,0.469120
7.031320,2.983720
7.031320,2.983720
0.945740,2.997890
0.945740,2.997890
5.204040,2.958090
5.204040,2.958090
2.001020,2.004400
2.001020,2.004400
5.170780,0.076010
5.170780,0.076010
5.718870,0.038930
5.718870,0.038930
5.162430,4.980120
5.162430,4.980120
3.839540,2.968390
3.839540,2.968390
1.047530,0.007940
1.047530,0.007940
3.715540,5.074050
3.715540,5.074050
3.765910,0.965810
3.765910,0.965810
4.167770,4.538030
4.167770,4.538030
2.972660,4.993920
2.972660,4.993920
4.234020,2.020370
4.234020,2.020370
5.930200,4.007360
5.930200,4.007360
3.029230,2.041530
3.029230,2.041530
0.955770,5.013010
0.955770,5.013010
6.954960,3.519540
6.954960,3.519540
5.751110,0.022920
5.751110,0.022920
0.962360,1.413050
0.962360,1.413050
6.837310,5.017590
6.837310,5.017590
3.025560,2.011150
3.025560,2.011150
3.832190,2.469240
3.832190,2.469240
4.502760,4.950830
4.502760,4.950830
6.976210,2.987410
6.976210,2.987410
4.183940,5.047390
4.183940,5.047390
1.013480,1.553000
1.013480,1.553000
4.715250,4.975490
4.715250,4.975490
1.019720,3.436510
1.019720,3.436510
4.170370,2.518110
4.170370,2.518110
5.229940,0.490980
5.229940,0.490980
6.000000,1.991140
6.000000,1.991140
1.044800,5.036890
1.044800,5.036890
3.787930,2.482280
3.787930,2.482280
5.199070,4.007020
5.199070,4.007020
2.814450,1.070840
2.814450,1.070840
0.970650,3.509380
0.970650,3.509380
6.005510,3.473000
6.005510,3.473000
4.209080,0.486660
4.209080,0.486660
5.982980,0.540820
5.982980,0.540820
4.247870,4.485960
4.247870,4.485960
4.204270,1.071100
4.204270,1.071100
5.716990,0.002410
5.716990,0.002410
5.986520,5.020970
5.986520,5.020970
3.787130,0.059770
3.787130,0.059770
5.135960,0.021990
5.135960,0.021990
5.204990,1.427040
5.204990,1.427040
4.978200,2.985980
4.978200,2.985980
4.117890,4.942100
4.117890,4.942100
6.779380,2.990500
6.779380,2.990500
4.222500,0.006980
4.222500,0.006980
3.001290,2.020700
3.001290,2.020700
3.332720,2.018910
3.332720,2.018910
3.582190,0.037460
3.582190,0.037460
5.980020,2.020010
5.980020,2.020010
2.794960,0.920270
2.794960,0.920270
7.044370,4.429400
7.044370,4.429400
6.011490,2.006790
6.011490,2.006790
5.202200,3.994240
5.202200,3.994240
4.149400,4.503000
4.149400,4.503000
1.048560,1.079350
1.048560,1.079350
2.752100,1.019090
2.752100,1.019090
2.747620,2.049130
2.747620,2.049130
6.533860,3.004510
6.533860,3.004510
5.159380,4.481930
5.159380,4.481930
6.952200,3.980480
6.952200,3.980480
2.830760,1.054840
2.830760,1.054840
4.184610,3.502350
4.184610,3.502350
4.230500,0.481230
4.230500,0.481230
6.641000,4.953430
6.641000,4.953430
6.635500,4.907550
6.635500,4.907550
5.222720,4.461130
3.297050,1.994360
5.222720,4.461130
3.297050,1.994360
7.015800,2.951850
7.015800,2.951850
7.017810,0.485910
7.017810,0.485910
1.986300,4.000340
1.986300,4.000340
6.987060,4.516950
6.987060,4.516950
2.819390,4.967950
2.819390,4.967950
5.967560,1.964240
5.967560,1.964240
3.741980,0.021420
3.741980,0.021420
3.816350,1.046480
3.816350,1.046480
4.231440,3.498700
4.231440,3.498700
6.096510,2.025330
6.096510,2.025330
4.226370,2.486890
4.226370,2.486890
3.820470,1.935980
3.820470,1.935980
4.243490,4.555870
4.243490,4.555870
0.997610,2.514120
0.997610,2.514120
5.176810,3.495910
5.176810,3.495910
6.918390,5.001850
6.918390,5.001850
2.793770,5.048580
2.793770,5.048580
6.486770,5.044070
6.486770,5.044070
4.979870,3.028080
4.979870,3.028080
2.986960,5.019520
2.986960,5.019520
2.737030,2.015280
2.737030,2.015280
6.508240,3.012460
6.508240,3.012460
3.811450,3.476710
3.811450,3.476710
5.587240,0.014900
5.587240,0.014900
3.767350,2.525120
3.767350,2.525120
5.180350,1.437820
5.180350,1.437820
2.709640,2.010200
2.709640,2.010200
2.827010,0.024540
2.827010,0.024540
1.019200,0.396650
1.019200,0.396650
3.808070,5.038100
3.808070,5.038100
6.992810,0.983850
6.992810,0.983850
6.681650,3.018550
6.681650,3.018550
6.480200,5.013500
6.480200,5.013500
4.204840,2.425250
4.204840,2.425250
2.825790,0.035470
2.825790,0.035470
2.779840,4.978000
2.779840,4.978000
4.171870,3.526880
4.171870,3.526880
3.861050,0.019400
3.861050,0.019400
3.790390,3.497050
3.790390,3.497050
2.806130,5.015240
2.806130,5.015240
3.496770,0.000570
3.496770,0.000570
2.876400,0.511160
2.876400,0.511160
6.996740,0.001600
6.996740,0.001600
6.475860,4.944270
6.475860,4.944270
6.943970,4.012300
6.943970,4.012300
6.473460,4.988680
6.473460,4.988680
4.195620,4.535780
4.195620,4.535780
5.157290,1.481010
5.157290,1.481010
5.244590,3.434600
5.244590,3.434600
4.229140,0.534780
4.229140,0.534780
1.043810,4.563820
1.043810,4.563820
6.033040,3.521880
6.033040,3.521880
5.200630,0.032370
5.200630,0.032370
4.171580,0.523000
4.171580,0.523000
2.792610,0.003200
2.792610,0.003200
6.023420,4.077350
6.023420,4.077350
3.779280,4.944370
3.779280,4.944370
6.834600,2.990240
6.834600,2.990240
4.994560,5.013190
7.014660,0.441820
4.994560,5.013190
7.014660,0.441820
0.990070,1.528190
0.990070,1.528190
3.810580,2.960440
3.810580,2.960440
2.794760,0.494530
2.794760,0.494530
5.983470,0.508230
5.983470,0.508230
4.827830,3.056440
4.827830,3.056440
5.203410,0.048800
5.203410,0.048800
2.006540,2.059870
2.006540,2.059870
2.002250,2.005560
2.002250,2.005560
0.959560,4.460690
0.959560,4.460690
5.009850,4.987180
5.009850,4.987180
3.525470,2.026830
3.525470,2.026830
4.144280,3.043890
4.144280,3.043890
4.173870,4.045700
4.173870,4.045700
5.213100,4.022530
5.213100,4.022530
1.033220,2.543260
1.033220,2.543260
5.245900,3.482940
5.245900,3.482940
5.209730,3.983950
5.209730,3.983950
4.400030,5.010700
4.400030,5.010700
7.095220,2.464980
7.095220,2.464980
0.985910,4.038580
0.985910,4.038580
2.762560,0.972390
2.762560,0.972390
4.191190,3.488840
4.191190,3.488840
7.044720,4.489030
7.044720,4.489030
2.829910,5.044480
2.829910,5.044480
5.997110,3.506010
5.997110,3.506010
7.031450,4.007770
7.031450,4.007770
6.009150,4.069580
6.009150,4.069580
2.731770,0.062200
2.731770,0.062200
3.778000,3.975480
3.778000,3.975480
5.187100,0.499260
5.187100,0.499260
7.025660,1.470400
7.025660,1.470400
2.799500,0.026490
2.799500,0.026490
4.182880,0.972680
4.182880,0.972680
5.985430,2.527990
5.985430,2.527990
5.988890,2.409590
5.988890,2.409590
3.775780,4.024250
3.775780,4.024250
6.025380,2.557010
6.025380,2.557010
3.488380,1.985790
3.488380,1.985790
5.045750,4.977880
5.045750,4.977880
5.662020,0.036410
5.662020,0.036410
4.205590,2.967270
4.205590,2.967270
6.520800,2.908020
6.520800,2.908020
4.156350,1.012740
4.156350,1.012740
5.243360,0.586000
5.243360,0.586000
3.307530,0.027670
3.307530,0.027670
2.787550,1.990830
2.787550,1.990830
6.982260,1.436190
6.982260,1.436190
4.519020,4.987400
4.519020,4.987400
2.838380,1.515920
2.838380,1.515920
4.171320,2.068640
4.171320,2.068640
1.988660,4.035740
1.988660,4.035740
4.176460,4.548110
4.176460,4.548110
7.019920,4.505060
7.019920,4.505060
5.902530,0.049610
5.902530,0.049610
6.966230,2.977610
6.966230,2.977610
3.783690,4.561440
3.783690,4.561440
6.497150,3.024260
6.497150,3.024260
3.702820,1.458890
3.702820,1.458890
0.963930,4.522750
0.963930,4.522750
4.220510,3.538580
4.220510,3.538580
5.137810,3.491810
5.137810,3.491810
3.773280,4.520010
3.773280,4.520010
6.011300,4.066440
6.011300,4.066440
5.134630,2.487740
5.134630,2.487740
1.008220,0.966220
1.008220,0.966220
5.694890,0.008660
5.694890,0.008660
7.020760,0.522880
7.020760,0.522880
6.975870,4.001680
6.975870,4.001680
1.001940,5.029660
1.001940,5.029660
5.685140,0.011430
5.685140,0.011430
5.982690,2.492100
5.982690,2.492100
6.035820,4.494760
6.035820,4.494760
1.981560,1.971200
1.981560,1.971200
3.779480,0.443350
3.779480,0.443350
6.005540,4.534860
6.005540,4.534860
4.190090,3.970470
4.190090,3.970470
1.032930,2.565710
1.032930,2.565710
0.978040,2.999610
0.978040,2.999610
5.189660,2.995920
5.189660,2.995920
1.091740,5.033530
1.091740,5.033530
4.185130,0.046850
4.185130,0.046850
4.484190,5.004700
4.484190,5.004700
4.193020,2.015420
4.193020,2.015420
7.005560,3.004780
7.005560,3.004780
6.465120,4.994140
6.465120,4.994140
5.011620,3.020840
5.011620,3.020840
4.188640,5.034850
4.188640,5.034850
3.877490,4.526590
3.877490,4.526590
3.515590,4.955280
3.515590,4.955280
3.732760,2.522900
3.732760,2.522900
6.002520,3.509020
6.002520,3.509020
5.150070,2.539740
5.150070,2.539740
7.026590,0.093420
7.026590,0.093420
4.174320,1.982160
4.174320,1.982160
6.002720,2.980430
6.002720,2.980430
2.827840,2.001480
2.827840,2.001480
5.710220,0.017190
5.710220,0.017190
4.208130,3.524830
4.208130,3.524830
0.997320,4.022200
0.997320,4.022200
2.805000,0.503010
2.805000,0.503010
6.992990,0.990010
6.992990,0.990010
3.786850,0.517810
3.786850,0.517810
5.887230,3.455090
5.887230,3.455090
3.797340,1.522640
3.797340,1.522640
7.017610,2.089710
7.017610,2.089710
4.761580,2.926140
4.761580,2.926140
5.975720,4.442170
5.975720,4.442170
2.753440,2.019950
2.753440,2.019950
4.230780,0.008940
4.230780,0.008940
0.956360,3.491230
0.956360,3.491230
2.947310,0.032660
2.947310,0.032660
4.847180,5.013000
4.847180,5.013000
2.786780,1.538700
2.786780,1.538700
3.722190,3.920570
3.722190,3.920570
6.069000,4.962710
6.069000,4.962710
5.810080,0.041230
5.810080,0.041230
5.951350,0.366620
5.951350,0.366620
5.013160,4.995810
5.013160,4.995810
5.224630,2.995880
5.224630,2.995880
2.863090,0.021950
2.863090,0.021950
3.818600,3.459860
3.818600,3.459860
7.016210,0.055530
7.016210,0.055530
2.046110,3.948720
2.046110,3.948720
5.203870,2.494140
5.203870,2.494140
1.980470,1.958400
1.980470,1.958400
5.295450,3.025950
5.295450,3.025950
2.741620,0.505160
2.741620,0.505160
1.002860,4.971490
1.002860,4.971490
6.022180,3.027430
6.022180,3.027430
2.819520,0.001650
2.819520,0.001650
3.820220,1.955450
3.820220,1.955450
5.188300,1.552700
5.188300,1.552700
1.008240,0.502630
1.008240,0.502630
4.789770,2.994910
4.789770,2.994910
5.667590,0.059620
5.667590,0.059620
2.742800,0.493390
2.742800,0.493390
4.208830,4.979550
4.208830,4.979550
7.054550,0.937890
7.054550,0.937890
4.176220,4.047770
4.176220,4.047770
5.961080,0.494550
5.961080,0.494550
4.834570,4.958590
4.834570,4.958590
6.999700,3.962650
6.999700,3.962650
6.956030,3.972740
6.956030,3.972740
2.687230,4.906320
2.687230,4.906320
6.997890,1.002520
6.997890,1.002520
5.184870,2.955690
5.184870,2.955690
3.847360,1.046300
3.847360,1.046300
3.323390,0.019080
3.323390,0.019080
7.016690,1.494100
7.016690,1.494100
3.851200,0.533760
3.851200,0.533760
7.058710,4.986570
7.058710,4.986570
3.847200,3.978670
3.847200,3.978670
5.133110,1.915950
5.133110,1.915950
3.481730,2.051910
3.481730,2.051910
3.537920,0.028210
3.537920,0.028210
3.506710,2.038380
3.506710,2.038380
1.012110,4.922130
1.012110,4.922130
2.946680,0.069240
2.946680,0.069240
5.211230,0.443790
5.211230,0.443790
2.784730,1.997370
2.784730,1.997370
6.020940,4.944130
6.020940,4.944130
3.270860,4.996610
3.270860,4.996610
5.233650,2.039830
5.233650,2.039830
5.686450,0.003620
5.686450,0.003620
6.765660,4.936040
6.765660,4.936040
2.835870,2.104740
2.835870,2.104740
3.878830,1.461170
3.878830,1.461170
2.812250,0.463190
2.812250,0.463190
4.768420,2.999560
4.768420,2.999560
4.211390,2.978420
4.211390,2.978420
4.189510,4.492460
4.189510,4.492460
6.019010,3.956660
6.019010,3.956660
4.173300,3.980310
4.173300,3.980310
5.960110,0.055370
5.960110,0.055370
0.976950,5.014060
0.976950,5.014060
6.077370,3.023810
6.077370,3.023810
7.007010,1.025850
7.007010,1.025850
0.990360,1.989360
0.990360,1.989360
3.809780,2.054550
3.809780,2.054550
7.045880,3.003820
7.045880,3.003820
5.963580,0.484780
5.963580,0.484780
2.787820,1.571260
2.787820,1.571260
4.261070,1.530420
4.261070,1.530420
4.113300,1.909280
4.113300,1.909280
2.781520,0.540720
2.781520,0.540720
4.168890,3.479060
4.168890,3.479060
6.610580,5.029030
6.610580,5.029030
0.994460,0.452720
0.994460,0.452720
1.041290,2.014880
1.041290,2.014880
6.815970,3.085880
6.815970,3.085880
7.012290,0.088530
7.012290,0.088530
4.217170,1.981210
4.217170,1.981210
6.100780,4.540760
6.100780,4.540760
5.206850,3.914030
5.206850,3.914030
3.012950,0.030600
3.012950,0.030600
5.182440,0.978450
5.182440,0.978450
4.496280,5.048580
4.496280,5.048580
4.528640,2.976570
4.528640,2.976570
3.582520,1.937760
3.582520,1.937760
6.912630,1.439350
6.912630,1.439350
1.094450,4.512230
1.094450,4.512230
5.219270,0.487630
5.219270,0.487630
3.466270,2.013750
3.466270,2.013750
4.150410,3.516060
4.150410,3.516060
3.370570,4.981400
3.370570,4.981400
2.989270,4.987370
2.989270,4.987370
5.760200,0.000760
5.760200,0.000760
4.191560,2.970910
4.191560,2.970910
3.293160,0.081150
3.293160,0.081150
2.996050,5.001910
2.996050,5.001910
3.800930,4.488170
3.800930,4.488170
